"pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"GOCC_ANCHORING_JUNCTION",0.000147666863555818,0.0184495512039405,0.375479573178924,1.41961593721152,0,850,"CLDN14;CLDN20;CLCA2;GJB3;ITGB6;S100A11;ITGA8;GJB2;FAP;STARD8;CASS4;ITGA4;TRPV4;HMCN1;CDH19;DAB2;DDR2;MMP14;PECAM1;PARVG;CD3E;ENG;LCP2;ANXA1;PDGFRB;FLT1;FYB1;GJA5;P2RX7;PMP22;SNTB1;ARHGAP31;ITGB3;ITGA1;AQP7;FLRT2;TRIM29;FXYD1;TGFB1I1;CSPG4;CDC42EP1;CLDN16;ARPC1B;HAVCR2;AHNAK;GJA3;ACTC1;USP53;SYNPO;KRT8;CLDN5;PLAUR;TNS2;FRMD6;GJB1;VAMP5;LAYN;TMEM204;WWTR1;PTPRC;MME;CDH11;ABCC2;TGM2;ITGA5;PHLDB2;TNS3;PRIMA1;FRMPD2;TNC;KIRREL1;JCAD;CCN3;KRT18;DSC3;CGNL1;RRAS;LIMS2;ACTN3;ABCB4;TLN1;GJA1;SCN1A;SCN4B;CDH9;RAB13;CAV1;GJA4;CD99;GJC3;PARVA;GJA8;DLC1;KRT80;HSPB1;SMAD7;ITGB5;PRAG1;MRC2;B2M;CDH6;IGSF5;SCARF2;GSN;KCNJ2;HSPG2;ZNF185;CDH15;FLNC;PGM5;TRIP6;GRHL2;FLRT1;ITGAV;CYBA;ANXA6;CLMP;SLC6A4;CNN1;ICAM1;CDH5;LAMA1;ESAM;NIBAN2;CNN2;FZD1;CCND1;LIMA1;NEDD9;NOX4;MIP;ATP1A2;CSRP1;PDLIM3;SDC4;EPHA2;PLAU;CLDN1;PDLIM2;VCL;MYH9;PLXDC1;PRX;FLNB;MCAM;B4GALT1;EGFR;C1QTNF5;ANXA2;NEXN;SKAP1;SORBS3;LYN;CLDN11;FLNA;FHL3;PLPP3;BCAR3;DSP;TPM4;SLC2A1;EPB41L2;PDLIM7;FHL2;JAG1;ITGB1;RPL9;ACTN1;APOLD1;RHOG;MYZAP;MYH2;CLDN4;CAV2;VIM;TSPAN9;HEG1;SGCA;P4HB;NPHS1;WASF2;TES;TRPC6;ANXA5;FBF1;PTK7;RPL27;PPIB;RPLP1;EHD4;RPS19;FBLIM1;FAT1;RPL31;PKP1;ZYX;CSRP2;SHC1;ADAM9;FHOD1;SVIL;RPL30;CLDN9;RPS9;RPS14;CDH12;FBLN7;AJUBA;HSP90B1;FERMT2;LLGL2;SNAP23;CLDN3;SNTA1;RPL22;CDK4;NRAP;MAP3K1;WTIP;OCEL1;RPS10;WNK4;RHOB;CALR;CDCA3;FAT2;PPFIBP1;BCAR1;BAIAP2L1;CTNNA1;PFN1;FZD4;EFS;LPP;PARD6G;ADA;NECTIN2;RPLP2;RPS11;ILK;TNS1;RPS3;RPL19;VASP;RPL37A;SLC4A2;DSG2;CD151;YAP1;PRICKLE4;SYNM;RPL23;RPL3;RPL7A;RPS7;PLEC;CTNND1;KDR;ADD3;NPHP1;IQGAP1;ARHGAP24;CLDN19;DMD;RPS18;RPL13A;RPS3A;CORO1B;MICALL2;ITGA2B;MXRA8;JAK1;STEAP1;LRP1;PDIA3"
"GOCC_BASEMENT_MEMBRANE",0.000175377060680463,0.0184495512039405,0.604345078378814,1.8849590054024,0,99,"TGFBI;LAMA4;NID2;HMCN1;FN1;LAMA2;COL9A3;LAMC3;COL5A1;ADAMTS1;COL8A2;TIMP3;CCDC80;FBN1;LAMB1;ACTA2;ANXA2P2;COL4A4;FREM1;LOXL2;COL4A1;NID1;SPARC;NPNT;SMOC2;TNC;COL18A1;EFEMP2;COL16A1;COL4A2;P3H2;LAMC1;MATN2;COL8A1;LAMB4;LAMB2;HSPG2;COL13A1;EGFL6;LAMA1;COL2A1;FBLN1;FREM2;LOXL1;ANXA2;NTN5;COLQ;VWA1;VTN;EGFLAM;COL22A1;SPN;TIMP1;ANG;FRAS1;COL4A5;THBS4;COL15A1;CD151;COL4A6;PXDN"
"GOCC_CELL_SUBSTRATE_JUNCTION",0.000160668380462725,0.0184495512039405,0.486874080321609,1.75612159322242,0,410,"ITGB6;ITGA8;FAP;STARD8;CASS4;ITGA4;TRPV4;HMCN1;DAB2;DDR2;MMP14;PARVG;ENG;ANXA1;PDGFRB;FLT1;SNTB1;ARHGAP31;ITGB3;ITGA1;FLRT2;TGFB1I1;CSPG4;CDC42EP1;ARPC1B;AHNAK;ACTC1;PLAUR;TNS2;LAYN;PTPRC;MME;TGM2;ITGA5;PHLDB2;TNS3;TNC;RRAS;LIMS2;ACTN3;TLN1;GJA1;CAV1;CD99;PARVA;DLC1;HSPB1;ITGB5;PRAG1;MRC2;B2M;SCARF2;GSN;HSPG2;ZNF185;FLNC;PGM5;TRIP6;FLRT1;ITGAV;CYBA;ANXA6;SLC6A4;CNN1;ICAM1;CNN2;FZD1;LIMA1;NEDD9;NOX4;CSRP1;SDC4;EPHA2;PLAU;PDLIM2;VCL;MYH9;FLNB;MCAM;EGFR;NEXN;SORBS3;FLNA;FHL3;BCAR3;TPM4;EPB41L2;PDLIM7;FHL2;ITGB1;RPL9;ACTN1;RHOG;CAV2;VIM;TSPAN9;P4HB;NPHS1;TES;ANXA5;PTK7;RPL27;PPIB;RPLP1;RPS19;FBLIM1;FAT1;RPL31;ZYX;CSRP2;SHC1;ADAM9;SVIL;RPL30;RPS9;RPS14;FBLN7;AJUBA;HSP90B1;FERMT2;SNAP23;RPL22;NRAP;RPS10;RHOB;CALR;PPFIBP1;BCAR1;CTNNA1;PFN1;EFS;LPP;NECTIN2;RPLP2;RPS11;ILK;TNS1;RPS3;RPL19;VASP;RPL37A;SLC4A2;CD151;RPL23;RPL3;RPL7A;RPS7;PLEC;IQGAP1;ARHGAP24;DMD;RPS18;RPL13A;RPS3A;CORO1B;ITGA2B;JAK1;LRP1;PDIA3;HSPA5;HSPA1A;PACSIN2;RPS16;HYOU1;LASP1;RPS29;RPL18;RPL7;RPS17;RPLP0;NHERF2;RPS15;RPS8;NUMB;TRIOBP;RPL10A;RPS13;FZD2;ERBIN;RPL38;DOCK7;ITGA6;ACTN4;LIMS1;RPL5;FLRT3;NCSTN;PAK4;XIRP1;RPL8;RPS5;AKAP12;CD81;ITGB2;RPL6"
"GOCC_CELL_SURFACE",0.000149454491107458,0.0184495512039405,0.380191389242233,1.43033504719053,0,774,"CD34;OSMR;CD38;SIRPB1;APOA4;SELL;CFC1B;TLR3;CLEC7A;TMC1;LCT;STRCP1;CX3CR1;CD300E;ITGB6;CD69;SLC6A2;RAET1G;CXCR5;PLAT;WNT3A;TNN;BGN;COL23A1;ITGA8;LY75;CLEC12B;MBL2;TGFBR2;IL7R;TYROBP;FAP;SLITRK6;TNFRSF10C;WNT1;ITGA4;CD80;RS1;AREG;SRPX2;TRPV4;SLAMF8;P2RY12;AZGP1;SULF1;CRYAB;PECAM1;PDGFRA;ITGAL;CD8B;CLEC5A;CD3E;ENG;LPL;ACKR2;FZD10;IL2RB;CD248;TFPI;ADGRG6;CORIN;ANXA1;STAB2;CD1E;FCRL4;SCARA5;ADAMTS15;P2RX7;PLA2R1;LY6G6D;CA4;ITGB3;WNT6;ITGA1;HFE;SMIM1;SFRP4;PRND;CD200R1;TPBG;CSPG4;CD79B;PLVAP;HAVCR2;RSPO2;VASN;IL1R1;DNAI2;GREM1;NT5E;TIGIT;CRIPTO3;CD6;PLAUR;ADGRF5;VAMP5;LAYN;TNFSF18;IL31RA;CXCL12;ADGRA2;PTPRC;FOLR1;IL1RAP;CD163L1;MME;CCRL2;WIF1;THBS1;FCER1G;PKHD1;ABCC2;IL17RC;EGFL8;LPAR1;SPARC;FCGR2A;CD5;ITGA9;TGFB1;CEACAM21;ITGA5;PDGFB;CLEC4M;ACVRL1;GHR;LRRC32;TLR4;MILR1;PTPRT;FLT3LG;BMP2;WNT5A;CD163;ENPP3;NTSR1;TLN1;MICA;CPM;TNFRSF11A;TNFRSF10D;BTN1A1;THBD;TLR2;FAS;PDGFC;EPO;COLEC10;CYP2W1;AQP4;LRP4;TGFBR3;SERPINA5;HLA-E;ITGB5;GPC6;TNFRSF12A;B2M;ITGA10;IGSF5;KCNE2;IL6R;C1S;FCGRT;BTN3A2;LGALS3;GPR37;SDC2;ITGAV;IL9R;CLMP;ICAM1;MFGE8;CD109;CDH5;SCNN1B;IL21R;CD226;SLC6A3;CD1D;CD4;IL18R1;ADAM29;FZD1;ADAMTS9;MELTF;PTGFRN;ATP1A2;BTN2A3P;ANXA4;CCR4;GFRA1;SDC4;EPHA2;ABCB1;CD83;PCSK6;PLAU;TGFA;FZD6;MYH9;NOTCH2;SRPX;MCAM;B4GALT1;P2RX1;AXL;ADAM20;EGFR;CHRNA1;ANXA2;CD58"
"GOCC_COLLAGEN_TRIMER",0.000176959830118563,0.0184495512039405,0.668568959978567,2.0167161352166,0,77,"COL6A3;COL3A1;COL1A2;COL5A2;COLEC12;COL23A1;LUM;COL21A1;MBL2;OTOL1;COL1A1;EMILIN1;COL9A3;COL6A2;COL19A1;COL5A1;COL10A1;COL8A2;C1QTNF7;CCBE1;LOX;COL14A1;COL12A1;COL6A6;COL11A1;COL4A4;EMILIN2;COL4A1;COL5A3;COL18A1;COL16A1;C1QL4;COL25A1;COLEC10;COL4A2;COL9A2;COL27A1;COL11A2;COL8A1;C1QTNF6;COL20A1;COL13A1;C1QTNF8;COL26A1;COL2A1"
"GOCC_COMPLEX_OF_COLLAGEN_TRIMERS",0.000185048112509252,0.0184495512039405,0.809538248039847,2.09558036029486,0,32,"COL6A3;COL3A1;COL1A2;COL5A2;LUM;COL1A1;COL9A3;COL6A2;COL5A1;COL10A1;COL8A2;COL14A1;COL12A1;COL6A6;COL11A1;COL4A4;COL4A1;COL5A3;COL16A1;COL4A2;COL9A2;COL27A1;COL11A2;COL8A1"
"GOCC_ENDOPLASMIC_RETICULUM_LUMEN",0.000162443144899285,0.0184495512039405,0.536514430512357,1.89131520927157,0,311,"COL6A3;APOA4;FMO1;COL3A1;COL1A2;LGALS1;ARSH;COL5A2;WNT3A;COL23A1;GHRL;IGFBP7;COL21A1;WNT1;COL1A1;ENAM;EBI3;FN1;COL9A3;COL6A2;COL19A1;COL5A1;COL10A1;ARSJ;DMP1;COL8A2;WNT6;SPARCL1;FBN1;LAMB1;COL14A1;EVA1A;COL12A1;IGFBP5;F5;PENK;COL11A1;SPP1;COL4A4;PROZ;ADAMTSL1;BMP4;PLAUR;ARSI;COL4A1;THBS1;P4HA3;EDN1;ERP27;PDGFB;IGFBP3;COL5A3;TNC;FSTL1;SERPINH1;IGFBP4;WNT5A;COL18A1;CSF1;COL16A1;GPX7;PTGS2;NOTUM;GPX8;ADAMTS5;APOE;PDGFC;COL25A1;CYP2W1;POGLUT3;CTSC;COL4A2;COL9A2;COL27A1;P4HA1;P3H2;IL23A;LAMC1;COL11A2;COL8A1;B2M;LAMB2;CP;SDC2;COL20A1;COL13A1;CASQ2;SUMF1;APOA1;MFGE8;CD4;COL26A1;SERPINC1;MELTF;SELENOM;COL2A1;ARSL;CALU;CCN1;PDGFD;FKBP10;PDIA5;PNPLA2;SRL;BCHE;STC2;CERCAM;SIL1;CRTAP;FKBP14;WNT4;MATN3;IL12A;P3H1;GPC3;ADAMTS7;COL9A1;P4HA2;F2;VWA1;ERAP2;VTN;P4HB;H6PD;CTSZ;ACE2;GIP;VCAN;PPIB;COL22A1;COLGALT2;PCSK9;TIMP1;APOL1;NUCB1;POGLUT2;SERPING1;WNT7B;PRSS23;EDEM2;BGLAP;HSP90B1;WNT3;PLOD3;PDIA4;COL4A5;HRC;CALR;COL15A1"
"GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE",0.00015890672175433,0.0184495512039405,0.562914611020977,2.04716183810961,0,463,"MGP;COL6A3;OGN;OMD;ANXA8;GDF10;TGFBI;COL3A1;COL1A2;POSTN;CCIN;WNT11;MATN4;LGALS1;COL5A2;CCN4;LAMA4;COLEC12;PLAT;TNN;BGN;COL23A1;LUM;IGFBP7;NID2;COL21A1;KERA;PRG4;COL1A1;ENAM;SRPX2;FBLN2;HMCN1;SULF1;MMP14;EMILIN1;MFAP4;FN1;LAMA2;OLFML2A;COL9A3;ASPN;COL6A2;LAMC3;COL19A1;WNT2;COL5A1;DCN;CD248;ECM2;ANGPTL7;COL10A1;ITIH5;RBP3;ANXA1;ESM1;ADAMTS1;DMP1;COL8A2;ACAN;ADAMTS15;TIMP3;CCDC80;CCBE1;SPAG6;OLFML2B;LTBP2;LOX;WNT6;DSPP;FLRT2;ANGPTL6;SPARCL1;ADAMTSL5;FBN1;TGFB1I1;LAMB1;COL14A1;CSPG4;FBLN5;ADAMTS4;TGM4;COL12A1;COL6A6;ACTA2;PCOLCE;GREM1;ANXA2P2;HAPLN1;MXRA5;CCN2;COL11A1;COL4A4;HPSE2;SEMA3B;ELN;CPZ;FREM1;LOXL2;CBLN1;CXCL12;EMILIN2;WNT2B;COL4A1;NID1;ADAMTSL3;THBS1;PODN;SPARC;NPNT;CLC;TGFB1;RARRES2;TGM2;PDGFB;MMP2;PKHD1L1;PLOD2;SMOC2;COL5A3;ADAMTS12;PRTN3;TNC;CCN3;SERPINA3;SERPINH1;WNT5A;SNED1;COL18A1;EFEMP2;HTRA1;KAZALD1;FBN2;COL16A1;VIT;SFRP2;OPTC;AGT;ADAMTS5;APOE;COL25A1;TNFRSF11B;MFAP2;LOXL4;CTSC;ADAMTS6;COL4A2;TFPI2;COL9A2;COL27A1;P3H2;HAPLN3;LAMC1;COL11A2;MATN2;SERPINA5;BMPER;GPC6;ADAMTS16;COL8A1;PTX3;ADAMTS3;LAMB4;LAMB2;HSPG2;ADAMTS18;ANGPT1;AEBP1;LGALS3;SSC5D;LTBP3;SDC2;FLRT1;TGFB2;SPON2;CBLN4;COL20A1;COL13A1;ANXA6;ANXA11;BMP7;EGFL6;ICAM1;MFGE8;COMP;LAMA1;LOXL3;COL26A1;SERPINC1;ADAMTS9;COL2A1;EMILIN3;ADAMTS8;EFEMP1;ANXA4;CCN1;PCSK6;FBLN1;CRISPLD2;ADAMTS14;FREM2;SRPX;MMP3;LOXL1;ANXA2;NYX;WNT4;NTN5;MATN3;COLQ;MDK;PLOD1;P3H1;EGFL7;MMP19;ADAMTS7;COL9A1;FIBCD1;F2;ADAMTS2;SSPOP;VWA1;TNXB;TSPAN9;VTN;ANGPTL2"
"GOCC_INTERSTITIAL_MATRIX",0.000185150897981855,0.0184495512039405,0.807918827919956,2.08382634187182,0,31,"COL3A1;COL1A2;COL5A2;LUM;COL1A1;COL9A3;COL5A1;ECM2;COL10A1;COL8A2;CCDC80;COL14A1;COL12A1;COL11A1;COL5A3;TNC;KAZALD1;COL16A1;VIT;COL9A2;COL27A1;COL11A2;COL8A1;COL26A1;COL2A1"
"GOCC_RECEPTOR_COMPLEX",0.00016010246557797,0.0184495512039405,0.405639258057765,1.46546427006984,0,418,"OSMR;IL33;CHRNG;CXCL8;ITGB6;LTB;ITGA8;TLR10;ERBB3;TGFBR2;IL7R;IL22RA1;ITGA4;TIE1;EBI3;KCTD12;DDR2;EMILIN1;PDGFRA;ITGAL;CD8B;TREM2;IL1A;CD3E;ENG;IL2RB;PDGFRB;FLT1;PTH1R;PLA2R1;ITGB3;PPARG;ITGA1;HFE;CD200R1;CD79B;GPRC5A;NR3C2;IL1R1;CHRNB3;IL19;CD6;BIRC3;IL31RA;TRAC;MUSK;IL1RAP;TRIL;CCRL2;AMN;ITGA9;TGFB1;RARRES2;ITGA5;ACVRL1;GHR;TLR4;SYK;PTPRB;BMP2;INSRR;CSF1;PLXND1;ACKR1;TLR2;TNFRSF11B;NRP2;ITPR3;LOXL4;ROR2;IL23A;TGFBR3;ITGB5;CALCR;CMKLR2;LTK;ROR1;B2M;ITGA10;EPS8;IL6R;GPR37;TGFB2;ITGAV;CMKLR1;NR1H4;GPRC5C;ERBB4;CD4;IL18R1;GABRE;AHR;ITLN1;GFRA1;EPHA2;LRP1B;GPR101;PLXNA4;NOTCH2;PLXDC1;EPHB4;GRID2;AXL;EGFR;VLDLR;CHRNA1;SMAD3;SKAP1;IL11;LYN;FLNA;IL10RB;FGFR2;IL4R;CD36;GRIK2;DRD1;IRS1;CACNG5;IL12A;GRIN3B;ITGB1;TNFRSF1A"
"GOCC_SOLID_PHASE_OF_INTERSTITIAL_MATRIX",0.000188786105342647,0.0184495512039405,0.832168231843519,1.99285987196656,0,22,"COL3A1;COL1A2;COL5A2;LUM;COL1A1;COL9A3;COL5A1;COL10A1;COL8A2;COL14A1;COL12A1;COL11A1;COL5A3;COL16A1;COL9A2;COL27A1;COL11A2;COL8A1;COL26A1;COL2A1"
"GOCC_PCG_PROTEIN_COMPLEX",0.000224769611148573,0.0201356109987263,-0.687899990145076,-2.03813614892008,0,58,"DNMT3L;ZFP42"
"GOCC_CHROMATIN",0.000418468405635375,0.0311526479750779,0.322433816763995,1.24345784771376,2,1346,"H2AC19;KDM5D;ZFY;ERG;TWIST1;TFAP2D;HOXA9;ACTBL2;SRY;HOXC6;MAEL;MSX2;EP400P1;HOXC8;KLF14;HOXB13;HOXA4;SOX10;FEV;TCF21;H2AC16;FOXC1;BARHL1;FOXD2;PRRX2;TFAP2B;MEOX1;MYOD1;PRRX1;MYOG;SOHLH1;DLX4;FOXA2;SNAI2;TBX1;TBX3;LMX1B;ALX1;TBX18;POTEF;HOXB9;MSX1;GSC;H3C3;TBX15;GATA3;OSR1;LMX1A;ALX4;TBX5;RARG;ZNF705A;EPAS1;GATA6;PTF1A;SIX2;HAND2;FLI1;ETS1;H4C12;HOXB7;FOXC2;FOXD3;FOXE1;FOXL2;PITX3;FOXR1;NFATC2;H1-3;SMAD6;SNAI1;HAND1;ASCL2;H2BC3;ASCL4;PPARG;FOXD1;HOXD8;HSFY1;PITX1;NFIX;ELK3;SP5;HOXC10;FOXS1;FOXF2;HOXC9;FOXL1;TLX2;ATOH8;NR3C2;H3C12;PAX3;CDKN2A;TBX2;RARB;HOXA7;RUNX2;CEBPD;TAL2;POU4F3;GATA1;MEF2B;SIM2;CDX2;LOXL2;PAX7;NR3C1;NR4A2;FOXJ1;EN2;ELF4;POTEI;MAF;ATOH1;H2BC13;EN1;MEF2C;BATF2;TGM2;HES1;HLX;H1-2;HOXC5;NFATC4;PLK2;ALX3;NFATC1;HEYL;NFIA;FOXQ1;SPI1;PBXIP1;POU2F3;HIC1;GATA5;ID2;OLIG3;H3C10;MAFB;H3-5;H2BC12;GATA4;H2AC15;NFIB;SMAD7;TGIF1;POU4F2;H4C14;FAM111A;CSRNP1;H2AJ;TBX4;HOXB8;H2AC17;GRHL3;LHX8;TEAD3;TFAP2A;GRHL2;RFX6;FOXE3;FOXO1;HEY1;H2BC9;TP73;FOXD4;CREB3L2;NKX2-5;STAT6;NR1H4;HOXB4;H2AC12;FANK1;HMX3;HOXB3;HOXA5;NFIC;AHR;MEOX2;JUN;BNC2;NKX3-2;RAX;ELF1;H4C9;BHLHA15;ZFPM2;HOXB5;HOXD9;GBX1;MXD3;SMAD9;SIX5;RXRG;TFAP2C;FOXA1"
"GOCC_CUL2_RING_UBIQUITIN_LIGASE_COMPLEX",0.000434688111280156,0.0311526479750779,-0.72032614790721,-1.90618993411989,1,31,"PRAMEF6;PRAME;PRAMEF5;PRAMEF20;PRAMEF4;PRAMEF12"
"GOCC_FIBRILLAR_COLLAGEN_TRIMER",0.000377643504531722,0.0311526479750779,0.845663931018918,1.78168875762403,1,12,"COL3A1;COL1A2;COL5A2;LUM;COL1A1;COL5A1;COL11A1;COL5A3;COL27A1;COL11A2;COL2A1"
"GOCC_PLASMA_MEMBRANE_SIGNALING_RECEPTOR_COMPLEX",0.000671704450041982,0.0451301427371956,0.463208606394054,1.56414353334441,3,201,"OSMR;CHRNG;CXCL8;ITGB6;ITGA8;ERBB3;TGFBR2;IL22RA1;ITGA4;EMILIN1;ITGAL;CD8B;IL1A;CD3E;IL2RB;ITGB3;ITGA1;HFE;CD79B;IL1R1;CHRNB3;CD6;TRAC;IL1RAP;ITGA9;TGFB1;RARRES2;ITGA5;ACVRL1;SYK;BMP2;INSRR;ACKR1;TLR2;IL23A;ITGB5;CALCR;CMKLR2;B2M;ITGA10;EPS8;IL6R;TGFB2;ITGAV;CMKLR1;CD4;IL18R1;GRID2;CHRNA1;SKAP1;LYN;FLNA;IL10RB;IL4R;GRIK2;DRD1;IRS1;CACNG5;IL12A;GRIN3B;ITGB1"
"GOCC_SMALL_RIBOSOMAL_SUBUNIT",0.00088121254846669,0.0557237346824525,0.564992568793649,1.68676555242031,4,72,"RPS4Y1;RPSA2;RPS12;MRPS28;RPS19;RPS25;RPS9;RPS14;RPS27;RPS24;RPS10;MRPS18A;RPS11;RPS27A;RPS3;RPS23;RPS15A;RPS21;RPS7;RPS18;RPS3A;RPS20;RPS26;RPS6;RPS16;RPS29;RPS17;RPS15;RPS8;CHCHD1;RPS13;RPS5;MRPS7;RPS2;AURKAIP1;FAU;RACK1;RPS27L;MRPS12;MRPS18B"
"GOCC_ESC_E_Z_COMPLEX",0.0010681478316599,0.0637921621685775,-0.812021498831137,-1.88945208342028,4,17,"DNMT3L"
"GOCC_CONTRACTILE_MUSCLE_FIBER",0.00166112956810631,0.0895251419910392,0.425790426955888,1.46160914568472,9,235,"MYOT;MYPN;KLHL40;MYOD1;S100A1;MYH4;CRYAB;PECAM1;FHL5;MYOZ2;MYL3;MYL11;PVALEF;MYL9;TNNC1;TPM2;AHNAK;ACTA2;TNNT2;ACTC1;SYNPO;KRT8;CAPN3;NPNT;KRT19;MMP2;ABCC9;MYL7;TNNI1;ACTN3;CALD1;SCN1A;CA3;LMOD1;PARVA;HSPB1;ANKRD1;CACNA1S;FLNC;PGM5;CASQ2;MYL4;JPH2;SLC4A1;MYBPHL;CSRP1;PDLIM3;SDC4;TPM1;PDLIM2;VCL;UNC45B;MYOZ3;FLNB;NEXN;FLNA;FHL3;TPM4;SLC2A1;PDLIM7;FHL2;ACTN1;MYZAP;MYH2;MYLK2"
"GOCC_CYTOSOLIC_RIBOSOME",0.00174886323889472,0.0895251419910392,0.497007788304717,1.58306762620029,9,116,"RPS4Y1;RPLP0P6;APOD;RPSA2;RPL9;RPS12;RPL27;RPLP1;RPS19;RPS25;RPL31;RPL27A;RPL30;RPL39L;RPS9;RPS14;RPS27;RPL41;RPL22;RPS24;RPS10;RPL24;RPL23A;RPL35A;RPLP2;RPS11;RPL10;RPS27A;RPS3;RPL19;RPS23;RPL37A;RPL21;RPS15A;RPL23;RPL34;RPS21;RPL3;RPL7A;RPS7;RPL26;RPL28;RPS18;RPL13A;RPS3A;RPS20;UBA52;RPS26;RPS6;RPL37;RPS16;RPS29;RPL18;RPL15;RPL11;RPL7;RPS17;RPL14;RPLP0;RPS15;RPS8;RPL39;RPL10A;RPS13;RPL13;EEF1A1;EIF2AK4;RPL38;RPL29;RPL36AL;RPL5;RPL8;RPL26L1;RPS5;RPL6;RPL4;RPL36;RPL35;RPS2;RPL17;FAU;RPL12;RPL18A;RACK1;RPS27L"
"GOCC_RIBOSOMAL_SUBUNIT",0.00169548999660902,0.0895251419910392,0.448998591386071,1.50002010129425,9,178,"RPS4Y1;RPLP0P6;RPSA2;RPL9;RPS12;RPL27;RPLP1;MRPS28;RPS19;RPS25;RPL31;RPL27A;RPL30;RPL39L;RPS9;RPS14;MRPL33;RPS27;RPL41;RPL22;RPS24;RPS10;MRPS18A;RPL24;RPL23A;RPL35A;RPLP2;RPS11;RPL10;MRPL53;RPS27A;RPS3;RPL19;RPS23;RPL37A;RPL21;RPS15A;MRPL51;RPL23;RPL34;RPS21;RPL3;RPL7A;RPS7;RPL26;RPL28;RPS18;RPL13A;RPS3A;RPS20;UBA52;RPS26;RPS6;RPL37;RPS16;RPS29;RPL18;RPL15;RPL11;RPL7;RPS17;RPL14;RPLP0;MRPL54;MRPL28;RPS15;RPS8;RPL39;CHCHD1;RPL10A;RPS13;RPL13;RPL38;GADD45GIP1;RPL29;MRPL17;RPL36AL;RPL5;RPL8;RPL26L1;RPS5;RPL6;MRPL10;RPL4;RPL36;MRPL52;RPL35;MRPS7;MRPL49;RPS2;RPL17;MRPL45;AURKAIP1;FAU;RPL12;RPL18A;RACK1;RPS27L;MRPS12;MRPS18B;MRPL55;MRPL16;MRPL24;MRPL36"
"GOCC_MLL3_4_COMPLEX",0.00188821752265861,0.0922651744026367,0.814088723677957,1.71516446839337,9,12,"UTY;ASH2L"
"GOCC_CYTOSOLIC_SMALL_RIBOSOMAL_SUBUNIT",0.00203101920236337,0.0949280714148096,0.650207706535599,1.75143994901459,10,39,"RPS4Y1;RPSA2;RPS12;RPS19;RPS25;RPS9;RPS14;RPS27;RPS24;RPS10;RPS11;RPS27A;RPS3;RPS23;RPS15A;RPS21;RPS7;RPS18;RPS3A;RPS20;RPS26;RPS6;RPS16;RPS29;RPS17;RPS15;RPS8;RPS13;RPS5;RPS2;FAU;RACK1;RPS27L"
"GOCC_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE",0.00227494312642184,0.100575746671465,0.398592925620579,1.40108435493046,13,302,"CD34;OSMR;SELL;TMC1;LCT;CX3CR1;ITGB6;CD69;RAET1G;CXCR5;LY75;CLEC12B;MBL2;TGFBR2;IL7R;CD80;RS1;AZGP1;PECAM1;PDGFRA;CD3E;ENG;ACKR2;IL2RB;CD248;STAB2;CD1E;FCRL4;P2RX7;LY6G6D;CA4;ITGB3;ITGA1;HFE;PRND;CD200R1;CD79B;IL1R1;DNAI2;NT5E;PLAUR;IL31RA;CXCL12;PTPRC;FOLR1;CD163L1;CCRL2;THBS1;FCER1G;PKHD1;FCGR2A;CD5;CEACAM21;ITGA5;CLEC4M;GHR;TLR4;MILR1;CD163;ENPP3;MICA;TNFRSF11A;BTN1A1;THBD;FAS;COLEC10;AQP4;TGFBR3;SERPINA5;HLA-E;B2M;IL6R;FCGRT;BTN3A2;ITGAV;IL9R;ICAM1;MFGE8;CDH5;SCNN1B;IL21R;CD226;CD1D;CD4;ADAM29;BTN2A3P;CCR4;GFRA1;ABCB1;CD83;PLAU;MCAM;B4GALT1;P2RX1;ADAM20;IL4R;CD36;ITGB1;CLEC2D;MS4A2;F2;ICOSLG;CD274;SDC1;HEG1;P4HB;IL11RA;HYAL2;ANXA5;CD84;SPN;CTSK;PRLR;PCSK9"
"GOCC_PROTEIN_COMPLEX_INVOLVED_IN_CELL_ADHESION",0.00233897085282476,0.100575746671465,0.592723026275879,1.68103684943874,12,53,"ITGB6;LGALS1;TNN;ITGA8;ITGA4;CD80;EMILIN1;ITGAL;LAMA2;ITGB3;ITGA1;LAMB1;PLAUR;EMILIN2;NID1;ITGA9;ITGA5;TNC;LAMC1;ITGB5;ITGA10;LAMB2;ITGAV;LAMA1;PLAU;LYN;ITGB1;TNXB;VTN"
"GOCC_MYELIN_SHEATH",0.0058618794651035,0.242366170191779,0.588727938599054,1.60942196368777,31,43,"ERMN;PMP2;MPZ;MAG;MAL;PMP22;CLDN5;PLP1;PLLP;GJC3"
"GOCC_PROTEIN_COMPLEX_INVOLVED_IN_CELL_MATRIX_ADHESION",0.00676564555534674,0.269372924888805,0.735626392381833,1.66994348223069,35,17,"TNN;EMILIN1;LAMA2;LAMB1;PLAUR;EMILIN2;NID1;TNC;LAMC1;LAMB2;LAMA1;PLAU;TNXB;VTN"
"GOCC_GROWTH_FACTOR_COMPLEX",0.0081470253884047,0.302001803190864,0.797829394992974,1.60698010261999,42,10,"IGF1;IGFBP5;PDGFB;IGFBP3;VEGFC;IGFBP6"
"GOCC_SWR1_COMPLEX",0.00789622109419064,0.302001803190864,0.744071325753533,1.64387594281257,41,15,"EP400P1;ZNHIT1"
