"pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"GOBP_CELL_SURFACE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY",0.000159033078880407,0.0398472438570926,0.481603185014941,1.72827236920442,0,380,"USP9Y;DAND5;MSX2;CFC1B;RGCC;GDF10;COL3A1;TMEM119;COL1A2;SLC39A5;ITGB6;TFAP2B;INHBA;ITGA8;MSX1;TGFBR2;SOST;WNT1;TNFAIP6;BMP5;GDF7;SULF1;DAB2;EMILIN1;BAMBI;ASPN;ENG;ID1;SMAD6;GDF5;CDKN2B;LTBP2;PPARG;FOXD1;LOX;HFE;CIDEA;SFRP4;FBN1;TGFB1I1;ATOH8;VASN;GREM1;SLC2A10;RUNX2;CRIPTO3;BMP4;CLDN5;LDLRAD4;WWTR1;FOLR1;THBS1;DKK1;NPNT;GDF6;TGFB1;HES1;ACVRL1;LRRC32;NFIA;FSTL1;CCN3;BMP2;WNT5A;SPI1;PMEPA1;HTRA1;ETV2;FBN2;INHA;SFRP2;CAV1;GATA4;TGFBR3;SMAD7;TGIF1;ITGB5;BMPER;BMP6;LTBP3;TGFB2;DACT1;CHRDL2;BMP7;APOA1;CD109;COMP;CDH5;RASL11B;HTRA3;FZD1;SPRY1;TGFBR3L;JUN;CCN1;PCSK6;NOTCH2;CRIM1"
"GOBP_NEGATIVE_REGULATION_OF_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY",0.000171408981830648,0.0398472438570926,0.512073440242281,1.68749509306335,0,151,"DAND5;INHBA;SOST;WNT1;TNFAIP6;EMILIN1;BAMBI;ASPN;ENG;SMAD6;PPARG;CIDEA;FBN1;VASN;GREM1;SLC2A10;LDLRAD4;DKK1;LRRC32;CCN3;BMP2;WNT5A;PMEPA1;HTRA1;FBN2;INHA;SFRP2;CAV1;TGFBR3;SMAD7;BMPER;CHRDL2;CD109;RASL11B;HTRA3;FZD1;SPRY1"
"GOBP_POSITIVE_REGULATION_OF_RNA_METABOLIC_PROCESS",0.000133922592741395,0.0398472438570926,0.325984178101708,1.27040271332677,0,1760,"ZFY;PEG3;STING1;ERG;TWIST1;IL33;CD38;TFAP2D;IGF1;HOXA9;SRY;TLR3;RGCC;KLF14;DNM3OS;HOXA4;SOX10;FEV;TCF21;GMNC;FOXC1;BARHL1;FOXD2;WT1;WNT11;SLC39A5;TFAP2B;MEOX1;MYOD1;PRRX1;MYOG;INHBA;FOXA2;TBX1;TBX3;LMX1B;WNT3A;ALX1;TBX18;CYTL1;LUM;ITGA8;HOXB9;MSX1;TBX15;SOST;GATA3;OSR1;WNT1;GLIS1;LMX1A;COL1A1;ALX4;CD80;PNLDC1;TBX5;RARG;BMP5;GDF7;EPAS1;DAB2;GATA6;PTF1A;SIX2;HAND2;BAMBI;FLI1;ETS1;GATA2;HOXB7;IGF2;IL1A;FHL5;ENG;WNT2;FOXC2;DCN;FOXD3;FOXE1;FOXL2;PITX3;FOXR1;NFATC2;SMAD6;SNAI1;TNFSF11;GPER1;HGF;HAND1;ASCL2;PPARG;FOXD1;WNT6;HOXD8;CIDEA;PITX1;NFIX;VGLL2;ELK3;HOXC10;TGFB1I1;FBLN5;FOXF2;TLX2;ATOH8;GREM1;PAX3;CDKN2A;TBX2;RARB;SPP1;HOXA7;RUNX2;TRIM22;CEBPD;POU4F3;TRIM38;SPX;GATA1;MEF2B;BMP4;AGTR2;CDX2;PAX7;CAPN3;ZC3H12D;NR3C1;IL31RA;WWTR1;NR4A2;GLIS3;FOXJ1;EN2;ELF4;ZFP36;MAF;ATOH1;EN1;NR2F2;EDN1;NPNT;GDF6;MEF2C;TGFB1;PDGFB;HES1;ACVRL1;NFATC4;TLR4;NFATC1;AFAP1L2;HEYL;NFIA;BMP2;WNT5A;SPI1;PBXIP1;NFKBIZ;ABHD14B;POU2F3;ETV2;GATA5;ID2;OLIG3;SFRP2;ZFP36L2;MAFB;AGT;AAMDC;TLR2;GATA4;APOE;EPO;SPAG8;IL23A;NFIB;POU4F2;CSRNP1;HOXA11;TRIM5;TBX4;GRHL3;ANKRD1;TEAD3;TFAP2A;BMP6;GRHL2;RFX6;GTF2A1L;LITAF;FOXO1;TGFB2;HEY1;GLMP;TP73;SAMD4A;IFI16;CREB3L2;BMP7;NKX2-5;IER5;STAT6;NR1H4;HOXB4;ERBB4;NIBAN2;FANK1;FZD1;HOXB3;HOXA5;NFIC;SERTAD1;AHR;MEOX2;JUN;CCN1;RAX;ELF1;MDFIC;GFI1B;BHLHA15;NOTCH2;ZFPM2;HOXB5;HOXD9;SEC14L2;BCL2L12;SMAD9;SIX5;RXRG;EGFR;TFAP2C;FOXA1;WNT10B;ANXA2;TLX1;PKNOX2;SMAD3;SKAP1;IL11;IRF3;SMARCA2;RIT2;FGFR2;PLPP3;GLI1;POU4F1;ZIC2;ZNF833P;EVX1;WNT4;RASL11A;ARID5B;MDK;JAG1;HEXB;NR2E3;TNFRSF1A;LIF;FOXI1;PRR5L;HMGA2;NYNRIN;ACTN1;HEY2;ZBTB7B;RHOG;E2F8;HSF5"
"GOBP_POSITIVE_REGULATION_OF_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY",0.000175870559268378,0.0398472438570926,0.590774735801081,1.85970567960551,0,104,"MSX2;INHBA;ITGA8;MSX1;TGFBR2;BMP5;GDF7;SULF1;DAB2;ENG;GDF5;CDKN2B;FOXD1;HFE;TGFB1I1;ATOH8;SLC2A10;BMP4;THBS1;NPNT;GDF6;TGFB1;HES1;ACVRL1;BMP2;GATA4;TGFBR3;BMPER;BMP6;TGFB2;BMP7;CDH5;CCN1;NOTCH2;SMAD3"
"GOBP_REGULATION_OF_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY",0.000162972620599739,0.0398472438570926,0.528872309022353,1.84837590076282,0,273,"DAND5;MSX2;TFAP2B;INHBA;ITGA8;MSX1;TGFBR2;SOST;WNT1;TNFAIP6;BMP5;GDF7;SULF1;DAB2;EMILIN1;BAMBI;ASPN;ENG;SMAD6;GDF5;CDKN2B;PPARG;FOXD1;LOX;HFE;CIDEA;SFRP4;FBN1;TGFB1I1;ATOH8;VASN;GREM1;SLC2A10;BMP4;LDLRAD4;FOLR1;THBS1;DKK1;NPNT;GDF6;TGFB1;HES1;ACVRL1;LRRC32;FSTL1;CCN3;BMP2;WNT5A;PMEPA1;HTRA1;FBN2;INHA;SFRP2;CAV1;GATA4;TGFBR3;SMAD7;BMPER;BMP6;TGFB2;DACT1;CHRDL2;BMP7;CD109;CDH5;RASL11B;HTRA3;FZD1;SPRY1;TGFBR3L;CCN1;PCSK6;NOTCH2;CRIM1"
"GOBP_RESPIRATORY_SYSTEM_DEVELOPMENT",0.000166861338227933,0.0398472438570926,0.491513125202705,1.6809363639651,0,220,"IGF1;COL3A1;TCF21;WT1;WNT11;ITGB6;MSX1;TGFBR2;ALDH1A3;TBX5;RARG;EPAS1;GATA6;MMP14;PDGFRA;WNT2;ID1;CCBE1;LOX;EDN2;FBN1;EVA1A;IGFBP5;RSPO2;TBX2;CCN2;BMP4;SIM2;WNT2B;MME;FOXJ1;STRA6;TGFB1;SLC23A1;HES1;BMP2;WNT5A;NFIB;TBX4;GRHL2;LTBP3;TP73;LAMA1;LOXL3;SPRY1;HOXA5;ZFPM2;CRISPLD2;FOXA1;ANXA2;FGFR2;GLI1;HHIP;ASS1;GPC3;LIF;HMGA2;ALDH1A2;PKDCC;ADAMTS2;HEG1;CTSZ;CRH;ABCA12;CCDC39;PTK7;NOS3;EXT1;LIPA;TMEM38B;DNAAF3;WNT7B;CTSH;NPHP3;PLOD3"
"GOBP_RESPONSE_TO_LIPID",0.000146348602370847,0.0398472438570926,0.362335951629078,1.36730888921485,0,827,"KDM5D;CXCL6;CD38;BPI;IGF1;HOXA9;APOA4;MSX2;FMO1;CXCL8;HOXB13;SOX10;TCF21;S100B;CX3CR1;PTGIR;WNT11;CYP19A1;MYOD1;MYOG;INHBA;SNAI2;TBX1;WNT3A;IGFBP7;GBP3;OR51A4;TGFBR2;OSR1;COL1A1;CD80;TIE1;AREG;AVPR1A;CNR2;RARG;CRYAB;ID3;DAB2;GATA6;HAND2;GATA2;ZNF683;NUGGC;TREM2;IL1A;SCGB2A2;LPL;WNT2;FZD10;TFPI;ANXA1;CXCL13;METTL21C;SMAD6;GPER1;CCL2;P2RX7;HSD17B2;PPARG;LOX;WNT6;WNT8B;ETNPPL;ARPC1B;HAVCR2;NR3C2;TBX2;PTGER2;PENK;SPP1;KMO;CD6;GATA1;NR3C1;DHH;PTPRC;ZFP36;THBS1;DKK1;LPAR1;NR2F2;EDN1;MEF2C;TGFB1;EDNRB;HES1;MMP2;GHR;TLR4;SYK;HEYL;WNT5A;SPI1;NFKBIZ;PMEPA1;ABCB4;NTSR1;CYP26A1;ZFP36L2;TNFRSF11A;CAV1;CA3;GFI1;TLR2;PTGER1;GATA4;NQO1;EPO;KANK2;PTGER4;TGFBR3;POU4F2;CALCR;LTK;STAP1;CYP27B1;B2M;HOXA11;TRIM5;PDK4;ANKRD1;OR51A7;BMP6;LITAF;FOXO1;TGFB2;SPON2;CYBA;SLC6A4;BMP7;NR1H4;SLIT3;SCNN1B;LCAT;MGARP;CD4;IL18R1;CCND1;SASH1;ATP1A2;AHR;IGFBP2;JUN;FABP1;DIO2;AXIN2;CYP1A1;CLDN1;WNT9B;BCHE;BCL2L11;UCP1;MMP3;AXL;STC2;PDE3A;RXRG;EGFR;FOXA1;WNT10B;LOXL1;ACSBG1;PTGDS;SMAD3;IRF3;LYN;CARTPT;FGFR2;CD36;POU4F1;P2RY4;CD68;AQP1;INHBB;IRS1;IL12A;MDK;CASP7;ASS1;NR2E3;CYP7B1;HMGA2;ALDH1A2;TNFSF4;TNFAIP3;SSTR2;CLDN4;CPS1;CXCL5;GLB1;VIM;CD274;TRIM6;MEST"
"GOBP_INFLAMMATORY_RESPONSE",0.000296340198547933,0.0587494443621277,0.367596314009337,1.38030534008734,1,764,"CXCL6;STING1;OSMR;IL33;IGF1;NPY;CXCL8;TLR3;CLEC7A;TAFA3;GGT5;CXCL1;CX3CR1;PTGIR;CYSLTR1;ITGB6;CFH;CCL20;LGALS1;CYP19A1;CD69;CCN4;CXCL2;GHRL;GPR17;GBP3;LY75;TLR10;LRRC19;MBL2;TYROBP;IL22RA1;GATA3;CASP4;TNFAIP6;TAC4;CCL26;CNR2;TRPV4;HRH4;SLAMF8;ITGAL;FN1;ETS1;FPR1;TREM2;IL1A;LPL;ACKR2;PLA2G2D;MSMP;ANXA1;IFI35;CXCL13;NLRP6;ODAM;LRRK2;TNFSF11;GPER1;HGF;CCL2;P2RX7;PPARG;CXCL3;HBA1;CD200R1;IER3;HAVCR2;IL1R1;NT5E;PTGER2;HRH1;CD6;ADM;AIF1;BIRC3;AGTR2;NR3C1;TNFSF18;IL31RA;PTPRC;IL1RAP;SPHK1;TRIL;CCRL2;ELF4;ZFP36;THBS1;FCER1G;IL17RC;IL17C;MAS1;FCGR2A;TGFB1;RARRES2;ALOX15;EDNRB;FAM114A1;AGTR1;NFATC4;PLK2;ADAMTS12;TLR4;NLRC4;NFATC1;SYK;TNC;AFAP1L2;PLP1;CCN3;SERPINA3;BMP2;WNT5A;CD163;PBXIP1;IL16;ENPP3;NFKBIZ;CSF1;SIGLEC1;PTGS2;TNFRSF11A;AGT;S1PR3;PTN;ACKR1;ALOX5AP;TLR2;PTGER1;APOE;IL17RA;EPO;GBP1;CTSC;KCNK13;PTGER4;IL23A;NLRP11;HLA-E;CMKLR2;STAP1;BLNK;PTX3;IFI27;IL6R;HSPG2;NOD1;CHST2;APOD;BMP6;C3AR1;SLC18A2;CYBA;GPSM3;CMKLR1;BST1;IFI16;APOA1;NR1H4;CDH5;LXN;CD4;IL18R1;LOXL3;NOX4;AHR;NPY5R;JUN;FABP1;CCR4;EPHA2;SOCS3;NOTCH2;WFDC1;B4GALT1;P2RX1;MMP3;AXL;NPFF;SMAD3;TNFAIP8L2;IRF3;LYN;BCL6;IL10RB;IL4R;CD36;CD68;MDK;CASP7;ASS1;ITGB1;TNFRSF1A;TNFSF4;GRN;F2;TNFAIP3;ZEB2;CXCL5;PLSCR1;VAMP8;ACE2;CRH;NOD2;CASP8;VAMP3;HYAL2;CCDC39;SIGLEC10;NLRP14;CASP6;UACA;BDKRB2;THEMIS2;EXT1;LIPA;UNC13D;FURIN;MGST2;SPN"
"GOBP_COLLAGEN_METABOLIC_PROCESS",0.000356125356125356,0.0627572016460905,0.564033316235274,1.75880881663304,1,97,"RGCC;COL1A2;INHBA;SERPINB7;FAP;COL1A1;DDR2;MMP14;EMILIN1;MFAP4;COL5A1;ID1;P2RX7;PCOLCE;BMP4;TNS2;TGFB1;MMP2;PLOD2;PRTN3;SERPINH1;P3H2;MRC2;ADAMTS3;IL6R;TRAM2;ADAMTS14;MMP3;WNT4;PLOD1;P3H1;P3H3;MMP19;ITGB1;F2;ADAMTS2;TNXB;VIM;P3H4;CTSS;FURIN;CTSK;MMP16;MMP15;CTSL;PLOD3"
"GOBP_CELL_SURFACE_RECEPTOR_PROTEIN_TYROSINE_KINASE_SIGNALING_PATHWAY",0.000449842555105713,0.0673909040692322,0.368721441362001,1.37034371785993,2,629,"IGF1;FOXC1;PTGIR;EPGN;PLAT;GHRL;ERBB3;GATA3;WNT1;BLK;CASS4;COL1A1;TIE1;AREG;RHOD;BMP5;SULF1;DDR2;MMP14;EMILIN1;PDGFRA;CD8B;IGF2;CD3E;FOXC2;FGF5;DCN;LCP2;PDGFRB;ESM1;FLT1;GPER1;HGF;CCBE1;ITGB3;SVEP1;LOX;ITGA1;FLRT2;CSPG4;GPRC5A;IGFBP5;IL1R1;GREM1;TBX2;CCN2;RUNX2;AGTR2;PLAUR;TNS2;IL31RA;ADGRA2;TMEM204;MUSK;COL4A1;BLVRB;ALKAL2;THBS1;NR2F2;TGFB1;RARRES2;NGF;ITGA5;NTF4;PDGFB;MMP2;IGFBP3;GHR;SMOC2;NFATC4;ADAMTS12;SYK;EPHA6;AFAP1L2;RPE65;JCAD;RHBDF1;PTPRT;BMP2;IGFBP4;WNT5A;INSRR;CSF1;SOCS1;AGT;ALKAL1;VEGFD;APOE;PDGFC;VEGFC;NRP2;ROR2;COL4A2;HSPB1;CSRNP1;LTK;STAP1;ROR1;BLNK;ADAMTS3;PDK4;ANGPT1;APOD;FOXO1;FLRT1;IGFBP6;EPHA7;STAT6;NR1H4;PTPRR;ERBB4;CD4;SPRY1;NEDD9;IGFBP2;EFEMP1;PDGFD;GFRA1;EPHA2;PLAU;TGFA;SOCS3;CRIM1;EPHB4;AXL;SESN3;EGFR;LYN;NTF3;FGFR2;SH2D6;HHIP;WNT4;BCAR3;IRS1;ARID5B;IL12A"
"GOBP_DOPAMINERGIC_NEURON_DIFFERENTIATION",0.00055238445958387,0.0673909040692322,0.666182470177879,1.79726358982999,2,38,"FOXA2;LMX1B;WNT3A;WNT1;LMX1A;WNT2;PITX3;RSPO2;NR4A2;DKK1;EN1;WNT5A;SFRP2;VEGFD;FZD1;WNT9B;FOXA1"
"GOBP_METANEPHROS_DEVELOPMENT",0.000534473543559594,0.0673909040692322,0.563851336029555,1.7317978120959,2,86,"CD34;TCF21;WT1;TFAP2B;ITGA8;OSR1;ID3;SIX2;PDGFRA;FOXC2;PDGFRB;FOXD1;FBN1;GREM1;BMP4;AGTR2;WWTR1;FOXJ1;GDF6;PDGFB;HES1;ID2;HOXA11;LAMB2;BMP7;SPRY1;WNT9B;SLC22A1;WNT4;AQP1;GPC3;LIF;IRX1;GDNF;PAX2;OSR2;WNT7B;FRAS1;CTSH"
"GOBP_REGULATION_OF_IMMUNE_SYSTEM_PROCESS",0.000549601538884309,0.0673909040692322,0.327586152150541,1.26642562943041,3,1405,"CFI;CXCL6;STING1;IL33;CD38;SIRPB1;BPI;IGF1;HOXA9;NPY;FCMR;CXCL8;TLR3;RGCC;SH2D1A;CLEC7A;TAFA3;ICOS;LYVE1;COL3A1;CX3CR1;CD300E;CFH;CCL20;LGALS1;CYP19A1;CD69;INHBA;COLEC12;RAET1G;WNT3A;TCIM;GPR17;CLEC12B;TLR10;LRRC19;BANK1;MBL2;TGFBR2;IL7R;TYROBP;GATA3;TNFAIP6;SERPINB4;BLK;ITGA4;CD80;CNR2;TRPV4;SLAMF8;EBI3;RARG;BMP5;P2RY12;AZGP1;GATA6;MMP14;EMILIN1;FN1;ETS1;GATA2;FPR1;ZNF683;CD8B;H4C12;TREM2;LST1;IGF2;IL1A;CD3E;IL2RB;PLA2G2D;LCP2;PLA2G4A;ANXA1;RHEX;IFI35;CXCL13;NFATC2;FYB1;CD1E;NLRP6;LRRK2;PSMB8;TNFSF11;GPER1;CCL2;P2RX7;ASCL2;RHOH;CD72;ITGB3;PPARG;LOX;HFE;EDN2;CFHR5;CD200R1;FBN1;CD79B;PLVAP;HAVCR2;IL1R1;GREM1;RAB7B;CDKN2A;TIGIT;HOXA7;RNF135;OTOP1;CD6;AIF1;GATA1;BIRC3;BMP4;ADGRF5;LAPTM5;TNFSF18;IL31RA;CXCL12;TRAC;PTPRC;HLA-DMB;SPHK1;TRIL;PSMB9;FOXJ1;HCAR2;ZFP36;THBS1;FCER1G;RIN3;TEC;EDN1;FYB2;MEF2C;FCGR2A;CD5;CLC;TGFB1;RARRES2;ALOX15;TNFSF13;HES1;EDN3;HLX;LRRC32;PLK2;TLR4;NLRC4;SYK;MILR1;TESPA1;CCN3;FLT3LG;WNT5A;SPI1;ITPKB;IL16;ENPP3;NFKBIZ;OAS1;CSF1;HLA-DRB5;ID2;SOCS1;INHA;XG;ALPK1;ZFP36L2;MICA;TNFRSF11A;MAFB;BTN1A1;CDKN1A;CAV1;LILRB5;PTN;GFI1;TLR2;VEGFD;APOE;EPO;CD99;COLEC10;TNFRSF11B;VEGFC;GBP1;TNFSF13B;CTSC;KCNK13;PTGER4;IL23A;SMAD7;HLA-E;POU4F2;ITPRIPL1;H4C14;TMEM176A;FAXDC2;PARP14;STAP1;BLNK;B2M;TRIM5;DDX60;HOXB8;IL6R;C1S;SIGLEC15;NOD1;ANGPT1;PAG1;CHST2;PRDM1;BTN3A2;LGALS3;APOD;TMIGD2;CIB1;C3AR1;TGFB2;SPON2;CYBA;GPSM3;CMKLR1;BST1;IFI16;APOA1;LRRC17;ICAM1;STAT6;NR1H4;CD226;TAPBPL;POLR3G;CD1D;CD4;IL18R1;LOXL3;GCSAML;NEDD9;HOXA5;BTN2A3P;IKBKE;AHR;NPY5R;IGFBP2;BTLA;PDGFD;SMIM30;SDC4;CD83;ELF1;GPR55;H4C9"
"GOBP_MESONEPHROS_DEVELOPMENT",0.000711617149973314,0.0806160571326912,0.528222921871085,1.65329212373518,3,101,"TCF21;FOXC1;WT1;WNT11;GATA3;OSR1;WNT1;SIX2;HOXB7;FOXC2;SMAD6;FOXD1;WNT6;GREM1;RARB;BMP4;AGTR2;WNT2B;FOXJ1;NPNT;TGFB1;HES1;BMP2;AGT;SMAD7;BMPER;ADAMTS16;HOXA11;BMP7;SPRY1;SDC4;WNT9B;SMAD3;FGFR2;WNT4;GPC3"
"GOBP_CELLULAR_RESPONSE_TO_LIPID",0.000908953188910771,0.0961066505074989,0.370667989694556,1.36913984196386,5,563,"KDM5D;CXCL6;BPI;IGF1;MSX2;CXCL8;SOX10;TCF21;CX3CR1;WNT11;MYOD1;MYOG;INHBA;SNAI2;TBX1;WNT3A;IGFBP7;GBP3;OR51A4;OSR1;COL1A1;CD80;ID3;DAB2;HAND2;ZNF683;NUGGC;TREM2;IL1A;SCGB2A2;LPL;WNT2;FZD10;TFPI;ANXA1;CXCL13;METTL21C;GPER1;CCL2;WNT6;WNT8B;ETNPPL;HAVCR2;NR3C2;TBX2;PTGER2;PENK;SPP1;KMO;CD6;GATA1;NR3C1;ZFP36;LPAR1;EDN1;MEF2C;TGFB1;EDNRB;HES1;MMP2;TLR4;SYK;HEYL;WNT5A;SPI1;NFKBIZ;PMEPA1;ABCB4;ZFP36L2;GFI1;TLR2;KANK2;PTGER4;POU4F2;LTK;STAP1;CYP27B1;B2M;TRIM5;PDK4;ANKRD1;OR51A7;BMP6;LITAF;SPON2;CYBA;SLC6A4;NR1H4;SCNN1B;MGARP;CD4;IL18R1;SASH1;ATP1A2;AHR;AXIN2;CLDN1;WNT9B;BCL2L11;UCP1;MMP3;AXL;PDE3A;RXRG;EGFR;FOXA1;WNT10B;SMAD3;IRF3;LYN;CARTPT;FGFR2;CD36;POU4F1;P2RY4;CD68;AQP1;INHBB;IRS1;CASP7;ASS1;NR2E3;CYP7B1;HMGA2;ALDH1A2;TNFSF4;TNFAIP3;SSTR2;CPS1;CXCL5;VIM;CD274"
"GOBP_NEGATIVE_REGULATION_OF_INFLAMMATORY_RESPONSE",0.00102774922918808,0.101875642343268,0.471580302405763,1.56613320311941,5,163,"IL33;IGF1;NPY;TAFA3;CYP19A1;CD69;GHRL;GPR17;IL22RA1;GATA3;TNFAIP6;SLAMF8;TREM2;IL1A;NLRP6;GPER1;HGF;PPARG;CD200R1;IER3;IL1R1;NT5E;PTPRC;IL1RAP;ELF4;PLK2;NFATC1;SYK;CCN3;ENPP3;APOE;PTGER4;APOA1;NR1H4;CDH5;IL18R1;AHR;NPY5R;SOCS3;WFDC1;SMAD3;TNFAIP8L2;LYN;IL10RB;MDK;TNFRSF1A;GRN;TNFAIP3;SIGLEC10;UACA;FURIN;SPN;RPS19"
"GOBP_NEGATIVE_REGULATION_OF_IMMUNE_SYSTEM_PROCESS",0.00139362031588727,0.1279754700234,0.370410035517138,1.35486572885602,8,492,"IL33;BPI;NPY;TLR3;SH2D1A;TAFA3;COL3A1;CX3CR1;LGALS1;CYP19A1;CD69;INHBA;GPR17;CLEC12B;BANK1;IL7R;TYROBP;TNFAIP6;SERPINB4;CD80;CNR2;SLAMF8;EBI3;BMP5;EMILIN1;FN1;GATA2;TREM2;LST1;PLA2G2D;ANXA1;NLRP6;PSMB8;GPER1;CCL2;ASCL2;CD72;PPARG;HFE;CD200R1;FBN1;HAVCR2;GREM1;RAB7B;CDKN2A;TIGIT;HOXA7;OTOP1;BMP4;ADGRF5;LAPTM5;TNFSF18;IL31RA;CXCL12;PTPRC;PSMB9;FOXJ1;THBS1;FCER1G;RIN3;CD5;TGFB1;ALOX15;HLX;LRRC32;PLK2;TLR4;SYK;MILR1;CCN3;SPI1;ENPP3;OAS1;ID2;SOCS1;INHA;MICA;MAFB;TNFRSF11B;GBP1;PTGER4;SMAD7;HLA-E;ITPRIPL1;TMEM176A;PARP14;STAP1;ANGPT1;PAG1;LGALS3;APOD;TGFB2;IFI16;APOA1;LRRC17;STAT6;TAPBPL;LOXL3;AHR;NPY5R;BTLA;SMIM30;SDC4;ELF1;GPR55"
"GOBP_POSITIVE_REGULATION_OF_MIRNA_METABOLIC_PROCESS",0.00145243282498184,0.1279754700234,0.580089761854953,1.68143914879471,7,60,"DNM3OS;WT1;GATA3;ETS1;GATA2;SMAD6;PPARG;ATOH8;NR3C1;TGFB1;PDGFB;BMP2;SPI1;AGT;TGFB2;JUN;NOTCH2;EGFR;FOXA1;SMAD3"
"GOBP_POSITIVE_REGULATION_OF_SMALL_MOLECULE_METABOLIC_PROCESS",0.00155038759689922,0.129416564667483,0.465933215569855,1.52320828395496,8,141,"TWIST1;IGF1;APOA4;AVPR1A;DAB2;TREM2;IGF2;GPER1;PTH1R;P2RX7;PPARG;EDN2;ADM;EDN1;AGTR1;ACTN3;NTSR1;PTGS2;AGT;PPP1R3G;APOE;LDLRAP1;BMP6;FOXO1;APOA1;NR1H4"
"GOBP_POSITIVE_REGULATION_OF_TUMOR_NECROSIS_FACTOR_SUPERFAMILY_CYTOKINE_PRODUCTION",0.00177053824362606,0.140403682719547,0.50091854288133,1.57322423632255,9,103,"TWIST1;IL33;TLR3;CLEC7A;TYROBP;IL1A;LPL;LRRK2;PSMB8;HAVCR2;PTPRC;PSMB9;THBS1;FCER1G;FCGR2A;TGFB1;NFATC4;TLR4;SYK;WNT5A;OAS1;TLR2;HSPB1;IL23A;HLA-E;NOD1;SPON2;CYBA"
"GOBP_REGULATION_OF_LIPID_LOCALIZATION",0.0020671834625323,0.156121570075058,0.463207083039344,1.51429613192357,11,141,"APOA4;ABCA8;APOC3;CYP19A1;GHRL;DAB2;TREM2;LPL;PLA2G4A;TNFSF11;P2RX7;PLA2R1;ITGB3;PPARG;ACSL5;SPP1;THBS1;EDN1;AGTR1;SYK;ABCB4;NTSR1;TNFRSF11A;AGT;CAV1;APOE;LDLRAP1;BMP6;ITGAV;PLIN3;APOA1;IKBKE;PNPLA2;ANXA2;CD36;PLTP;MSR1;CRH;ABCA12;FURIN;PCSK9;AVPR1B;EEPD1;SURF4;ERFE;TTC39B;TRIAP1;GDF9;RXRA;ZC3H12A;SHH;LRP1;TSPO;PLIN2"
"GOBP_AXONEME_ASSEMBLY",0.0024906600249066,0.171747252152255,0.497609067925997,1.55747340495389,13,101,"HOATZ;RP1;CCDC63;SPAG6;CFAP74;DNAI2;DNAJB13;FOXJ1;DAW1;DNAI3;CFAP47;DRC1;CLXN;DRC7;ZMYND10;RSPH1;CFAP97D1;CFAP73;CFAP100;CFAP58;DNAAF8;CFAP46;TTC12;CFAP43;SPAG1;MNS1;SPAG17;CFAP69;CCDC39;DNAH7;DNAAF3;LRRC23;CFAP206;SPEF2;CCDC146;RP1L1;CFAP44;ODAD1;CC2D2A;DNAAF11;LRRC46"
"GOBP_MIDBRAIN_DOPAMINERGIC_NEURON_DIFFERENTIATION",0.00242854474126658,0.171747252152255,0.767412589749888,1.74748358403786,12,17,"WNT3A;WNT1;LMX1A;WNT2;NR4A2;DKK1;WNT5A;SFRP2;FZD1;WNT9B"
"GOBP_NEGATIVE_REGULATION_OF_LIPID_METABOLIC_PROCESS",0.00267284390591589,0.176630434782609,0.497059293108951,1.54366084093557,14,94,"FMO1;APOC3;SNAI2;BMP5;DKKL1;SNAI1;GPER1;CIDEA;FMO2;SPHK1;HCAR2;PDGFB;ENDOU;BMP2;ACADL;FMO4;GFI1;APOE;KIF12;APOD;CIDEC;SLC22A13;PLIN1;SIK1;WNT4"
"GOBP_REGULATION_OF_INFLAMMATORY_RESPONSE",0.00318674314850223,0.202166985340982,0.37388391795859,1.33868193121463,19,365,"STING1;OSMR;IL33;IGF1;NPY;TLR3;TAFA3;LGALS1;CYP19A1;CD69;CCN4;GHRL;GPR17;GBP3;LRRC19;IL22RA1;GATA3;CASP4;TNFAIP6;TRPV4;SLAMF8;ETS1;TREM2;IL1A;LPL;PLA2G2D;ANXA1;IFI35;NLRP6;LRRK2;TNFSF11;GPER1;HGF;PPARG;CD200R1;IER3;IL1R1;NT5E;BIRC3;TNFSF18;PTPRC;IL1RAP;SPHK1;ELF4;FCER1G;MAS1;TGFB1;RARRES2;ALOX15;EDNRB;AGTR1;PLK2;ADAMTS12;TLR4;NLRC4;NFATC1;SYK;TNC;CCN3;WNT5A;IL16;ENPP3;NFKBIZ;PTGS2;TNFRSF11A;AGT;TLR2;APOE;IL17RA;GBP1;CTSC;PTGER4;IL23A;NLRP11;HLA-E;CMKLR2;STAP1;GPSM3;CMKLR1;BST1;IFI16;APOA1;NR1H4;CDH5;CD4;IL18R1;AHR;NPY5R;SOCS3;WFDC1;MMP3;SMAD3;TNFAIP8L2;IRF3;LYN;BCL6;IL10RB;MDK;TNFRSF1A;TNFSF4;GRN;TNFAIP3;VAMP8;ACE2;NOD2;VAMP3;HYAL2;SIGLEC10;NLRP14;UACA;FURIN;MGST2;SPN;RPS19"
